s撬R[h,s撬,count
13111,c,15461
13108,],14624
13112,cJ,13165
13103,`,12681
13104,Vh,12291
13109,i,11281
13119,,10823
13102,,10305
13120,n,9572
13115,,8647
13121,,8249
13105,,8138
40133,s,8010
13107,nc,7910
13116,L,7794
13113,aJ,7705
1101,Dys,7176
13106,䓌,6874
12204,Ds,6505
11203,s,6463
14109,ls`k,6230
40132,s,6200
27128,s,6035
28204,{s,5751
27127,sk,5738
13123,]ː,5682
14104,ls,5495
13122,,5462
13110,ڍ,5405
27205,cs,5402
13117,k,5356
13114,,5355
13201,qs,5257
28110,_ˎs,5220
27123,s,5085
4101,st,4976
27203,Ls,4824
14101,lsߌ,4778
14102,ls_ސ,4568
14105,ls,4440
14103,ls,4336
28101,_ˎs,4211
14133,s,4141
27106,s,4036
12203,ss,4008
14117,lst,3984
12207,ˎs,3948
13118,r,3942
14131,s,3920
14110,ls˒ˋ,3918
40131,s,3810
13101,c,3780
14136,s{O,3665
28202,s,3656
40134,s,3640
14205,s,3499
14201,{s,3494
1105,DysL,3440
14134,sË,3385
28214,ˎs,3233
28203,Ύs,3204
23106,És,3160
14153,͌s,3056
12106,tsl,3038
13206,{s,2909
14118,lss},2839
14107,lsq,2812
14152,͌s,2809
14111,ls`,2778
26104,ss,2759
14106,lsۓyPJ,2747
14213,as,2732
14108,ls,2696
11108,܎s,2687
29201,ޗǎs,2678
15103,Vs,2677
12217,s,2675
25201,Îs,2673
11208,s,2661
13209,cs,2657
1102,Dysk,2633
27210,s,2617
13208,zs,2577
23101,És,2554
1107,Dys,2553
27118,s铌,2536
26106,ss,2489
27227,s,2486
27102,ss,2430
14132,sK,2389
27211,؎s,2367
14113,ls΋,2364
28108,_ˎs,2354
14112,ls,2343
44201,啪s,2301
13224,s,2296
40137,sǋ,2295
28206,s,2276
27103,s,2242
11222,zJs,2240
28107,_ˎs{,2240
27109,sV,2217
40135,s,2210
11201,zs,2208
26109,ss,2198
28111,_ˎs,2187
14135,s,2154
11107,܎sYa,2145
4104,s,2133
1104,Dys΋,2112
46201,s,2103
28102,_ˎs,2085
12227,Ys,2058
43101,F{s,2021
12101,ts,2002
14137,s,2002
22131,ls,1987
27207,Ύs,1976
27111,sQ,1963
28201,PHs,1954
37201,s,1950
12103,tsы,1947
4102,s{,1927
11221,s,1918
38201,Rs,1917
40106,kBsqk,1905
13229,s,1903
40203,vĎs,1863
28105,_ˎsɋ,1858
27114,s,1835
23102,És,1825
13202,s,1820
17201,s,1816
26108,ssE,1799
14203,ˎs,1752
27119,s{,1713
33101,Rsk,1703
27141,s,1703
47201,ߔes,1689
12102,tsԌ,1689
14212,؎s,1687
23107,Ésa,1637
27215,Qs,1630
14216,Ԏs,1627
12216,Kus,1625
40109,kBs,1616
28207,ɒOs,1609
23115,És,1593
11102,܎sk,1590
23114,És΋,1586
1103,Dys,1580
14207,s,1573
28109,_ˎsk,1572
9201,Fs{s,1562
1108,Dysʋ,1523
27125,sZV],1492
3201,s,1486
13203,s,1474
11224,˓cs,1473
42201,s,1471
27146,sk,1467
23116,ÉsV,1459
11227,s,1456
12221,s,1450
11103,܎s{,1433
27113,s,1418
27145,s,1399
13205,~s,1392
23104,És,1360
26102,ss㋞,1349
4103,sы,1331
12212,qs,1315
27219,as,1311
14215,CVs,1309
40136,s,1302
13204,Os,1294
28210,Ðs,1291
26107,ss,1286
1106,Dys,1281
4105,s,1270
14204,qs,1239
11225,Ԏs,1226
13213,Rs,1221
11214,ts,1214
27212,s,1211
12231,󐼎s,1196
45201,{s,1188
13211,s,1178
23211,Lcs,1175
11105,܎s,1173
11230,Vs,1165
23103,Ésk,1164
14115,lsh,1155
23202,s,1151
26103,ss,1141
13212,s,1137
14151,͌s΋,1132
23113,ÉsR,1120
27126,s,1115
27220,ʎs,1115
23203,{s,1105
7203,SRs,1105
27107,s`,1102
22101,És,1099
27115,s,1092
11215,Rs,1082
34101,Ls,1048
27124,sߌ,1041
11237,Os,1041
23111,És`,1036
25206,Îs,1025
28219,Ocs,1024
26110,ssRȋ,1021
23108,És,1021
21201,򕌎s,1017
11229,as,1014
23206,ts,1013
12220,Rs,1011
11106,܎s,1004
26204,Fs,992
23105,És,991
27120,sZg,979
13214,s,974
40218,ts,953
30201,a̎Rs,951
12222,䑷qs,946
13210,s,932
10202,s,927
27204,rcs,923
29209,s,913
23112,És,910
23212,s,902
16201,xRs,896
27117,s,891
34103,Ls,891
22203,Îs,885
34207,Rs,883
13225,s,874
5201,Hcs,874
44202,ʕ{s,873
23110,És,869
11228,u؎s,867
27144,s,867
27209,s,840
28106,_ˎsc,838
27121,sZg,835
27202,ݘacs,827
13219,]s,823
14211,`s,822
22102,Ésx͋,821
28217,쐼s,812
34104,Ls,810
12232,s,785
14206,cs,784
1202,َs,770
11104,܎s,761
13207,s,758
11223,ns,745
23109,ÉsMc,744
11219,s,743
12219,ss,739
36201,s,735
8220,Ύs,733
40107,kBsq,730
13215,s,730
13222,vĎs,728
10201,Os,722
35201,֎s,718
8201,ˎs,711
27214,xcюs,709
14208,qs,704
11245,ӂݖs,681
8217,s,680
24202,lss,679
15202,s,668
19201,b{s,657
27231,㋷Rs,646
12105,ts΋,637
20201,s,637
23201,Ls,636
11109,܎s΋,636
11232,vs,629
7201,s,627
1109,Dys,622
23210,Js,620
11202,FJs,618
12104,tst,616
41201,s,610
14116,ls,609
27216,͓s,606
18201,s,602
12224,PJs,595
27104,sԋ,584
40101,kBsi,577
33202,q~s,571
8203,yYs,570
12211,cs,568
11235,xms,562
6201,R`s,556
1203,Ms,556
13220,as,550
11239,ˎs,540
23219,qs,536
34105,Ls,531
29205,s,531
1110,Dysc,528
42202,ێs,527
27217,s,526
14114,lsJ,523
27143,s,522
20202,{s,515
27223,^s,507
34102,Ls,503
23226,s,501
26111,ss,497
1204,s,496
35203,Rs,492
26101,ssk,490
27206,Îs,482
22103,És,479
2201,Xs,472
35215,s,472
29202,acs,472
39201,ms,465
23204,ˎs,463
11241,߃Ps,463
27213,򍲖s,460
23238,vs,459
23230,is,452
27108,s吳,452
43102,F{s,449
27218,哌s,446
27301,OS{,443
22210,xms,434
13221,s,429
26105,ssR,428
27208,Lˎs,426
11217,s,422
14214,ɐs,419
22135,lsk,418
27224,ےÎs,413
11234,s,412
27116,s,408
22206,Os,407
23205,cs,407
23220,s,406
11233,k{s,406
13218,s,400
11101,܎s,398
40108,kBs,397
31202,Ďqs,392
33102,Rs,387
27225,Ύs,387
40105,kBs˔,379
26209,s,379
26210,s,375
24207,鎭s,375
24205,Ks,373
34108,Ls,372
14210,OYs,366
27122,s,360
22132,ls,351
34213,ss,350
24201,Îs,350
27142,s,348
15107,Vs,346
8219,vs,340
32201,]s,337
47208,YYs,331
23222,Cs,328
11110,܎s΋,325
11243,gs,324
1217,]ʎs,324
11231,s,321
33104,Rs,321
23217,]s,315
23445,mSm,312
23223,{s,310
29203,aSRs,308
34202,s,307
11209,є\s,298
43103,F{s,294
11324,ԌSOF,292
13227,Hs,291
26211,cӎs,289
35202,Fs,285
23229,Ls,278
2202,OOs,268
23225,ms,268
9208,Rs,267
26208,s,267
31201,s,261
40202,喴cs,260
14218,s,259
37202,ۋTs,255
21213,es,255
7204,킫s,254
11212,Rs,251
8208,Ps,247
22133,ls,247
27226,䎛s,240
23237,܎s,235
9213,ߐ{s,235
23425,CSI],234
27228,s,234
27221,s,229
38205,Vls,227
14301,OYStR,221
27230,s,218
14341,S钬,218
26214,ؒÐs,214
1213,Ϗqs,213
25202,Fs,212
23234,kÉs,209
23228,qs,206
27222,Hgs,202
47211,s,200
11246,s,197
12208,cs,195
22211,֓cs,194
11218,[Js,193
15102,Vs,192
23236,݂悵s,190
7202,Îᏼs,189
34212,Ls,189
16202,s,187
21202,_s,185
23208,Ós,182
15222,zs,180
40205,ђˎs,180
29206,s,179
29210,Ŏs,179
35208,⍑s,177
8204,É͎s,177
12228,lXs,174
23302,mS,169
23233,{s,169
23224,ms,167
40103,kBsᏼ,165
34107,Ls|,164
8224,Js,164
9202,s,163
11464,kS˒,160
10205,cs,158
22214,}s,156
1206,Hs,154
24204,s,154
27229,ls,153
11210,{s,149
28301,ӌS쒬,149
20203,cs,148
8235,΂݂炢s,134
29204,Vs,134
29425,kS,132
4215,s,132
34106,Lsk,130
1207,эLs,128
23424,CS厡,127
34204,Os,127
8221,ЂȂs,125
26206,Ts,122
4202,Ίs,119
23207,Ls,118
12233,xs,117
38202,s,117
22212,ĒÎs,117
23215,Rs,117
22134,ls,116
10204,ɐs,115
14321,S쒬,112
21204,s,109
12322,׌SX䒬,109
41202,Îs,106
46218,s,103
2203,ˎs,103
26366,ySؒ,103
35206,h{s,102
27361,SF撬,97
12206,؍XÎs,97
17203,s,96
23213,s,95
26207,zs,95
14366,SJ,94
34205,s,94
43105,F{sk,93
20217,vs,91
13223,Rs,90
8202,s,88
42204,|s,86
17210,Rs,83
11301,kSɓޒ,82
45203,s,80
25203,ls,79
38206,s,79
23442,mSY,76
11238,@cs,72
11240,Ks,71
27366,S,71
43104,F{s,69
12225,NÎs,67
22207,xm{s,66
27232,s,65
23227,ls,63
12229,PYs,62
29211,s,62
45202,ss,56
23232,s,56
14401,bS쒬,55
23235,xs,54
29424,kSq,53
29426,kSL˒,51
23342,tSLR,50
3209,֎s,49
22213,|s,47
14342,S{,47
24203,ɐs,46
15204,Os,45
27321,L\SL\,45
10203,ːs,44
23216,튊s,44
24344,OdSz,44
33203,ÎRs,41
29344,S,40
43202,s,39
22136,lslk,38
25213,ߍ]s,37
6204,cs,35
6203,߉s,34
1208,ks,34
23441,mSv䒬,33
15206,Vcs,33
32203,o_s,33
40230,s,31
26303,PSR蒬,31
27341,kS,30
11206,scs,30
21212,ys,29
40217,}s,29
29212,FɎs,28
3215,Bs,27
15104,Vs],27
13228,s,27
23209,ɓs,25
47213,܎s,25
40219,s,24
11326,ԌSјCR,24
23447,mSL,24
26322,vSvR,22
29427,kS͍,22
46215,Fs,21
11442,ʌS{㒬,21
29343,SO,20
20205,ѓcs,18
12226,xÎs,17
9204,s,17
9205,s,17
40223,És,16
40220,@s,14
23362,OHS}K,14
5203,s,13
3205,Ԋs,13
4209,s,13
13303,S䒬,12
11216,Hs,12
23446,mSl,12
40342,SI,12
9203,Ȗ؎s,11
26343,ԊS蒬,11
40343,Suƒ,11
40224,Îs,10
40221,ɕ{s,10
14362,S䒬,10
15105,VsHt,9
34302,|S{,9
11327,ԌSz,9
28205,F{s,8
46203,s,8
23501,zcSKc,8
29363,Sc{,8
26213,Os,7
33103,Rs,7
15108,Vs,6
21205,֎s,6
40349,S,5
40216,Ss,5
11242,s,5
22209,cs,5
40231,߉ϐs,5
4203,}s,5
4211,s,4
14217,쑫s,4
34304,|SCc,4
21203,Rs,3
40215,Ԏs,3
40211,}s,3
40381,S,3
24343,OdS,3
8564,knS,2
22429,YS썪{,2
4207,s,2
23361,OHS,2
27147,s,2
8227,}s,2
40207,s,2
29441,gSg쒬,2
21208,Qs,2
21211,ZΎs,2
4404,{Sl,2
4401,{S,2
21214,s,2
4301,cS,1
40212,s,1
40213,ss,1
34309,|S⒬,1
40341,SF,1
40345,SV{,1
28226,WHs,1
21302,HS쒬,1
40604,cSc,1
